# Portugese translation
# Initially done by Sibila Madzalik de Morais <sibila@moosnet.de>

# Comments after this line get deleted.
language                      Portugese
cycle_delay_bonus_help        Factor adicional de suavidade do CYCLE_DELAY aplicado sómente no servidor dedicado.
cycle_delay_timebased_help    Os atrasos de volta baseiam-se no tempo da última volta se for 1 (default) e na distância se for 0. Também são possíveis valores intermédios e fora destes limites.
cycle_turn_speed_factor_help  Factor com o qual se multiplica a velocidade de uma moto à luz quando dá a volta
cycle_delay_doublebind_bonus_help Factor CYCLE_DELAY é multiplicado em função de consecutivas voltas na mesma direcção


cycle_brake_help              Intensidade do travão

cycle_width_help              A extensão do objecto de colisão da moto. Só pode passar por túneis mais largos do que ela sem chocar.
cycle_width_side_help         Distância mínima de uma moto de cada lado relativamente ao muro antes de chocar.
cycle_width_rubber_min_help   Se as condições do cycle_width são pouco infringidas, isso usará bastante o mecanismo de segurança. Se estiver em 1, a velocidade do uso do mecanismo de segurança será o mesmo como se estivesse sentado à frente de um muro. 
cycle_width_rubber_max_help   Se as condições do cycle_width são bastante infringidas, isso usará bastante o mecanismo de segurança. Se estiver em 1, a velocidade do uso do mecanismo de segurança será o mesmo como se estivesse sentado à frente de um muro.

#********************************************
#********************************************
#
#      Chatbot settings
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#      Score rules configuration items
#
#********************************************
#********************************************

# wall length modification

# respawn relevant settings (no server supports respawning yet, but the client is prepared)

#********************************************
#********************************************
#
#       Game rules configuration items
#
#********************************************
#********************************************

# map file

# limits

# single player settings (used by dedicated server only)

# ladder and highscore rules

#********************************************
#********************************************
#
#       Player Configuration items
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Convenience
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Spam protection
#
#********************************************
#********************************************

# spam prefix settings

# spam kick messages

#********************************************
#********************************************
#
#       Cheat protection
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Lag compensation
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Banning
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Voting settings
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Name Display
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Recording and playback
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Camera Configuration items
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Network Configuration items
#
#********************************************
#********************************************
 

# settings compatibility 

#********************************************
#********************************************
#
#       Graphics Configuration items
#
#********************************************
#********************************************

# hud

#floor

#moviepack settings

#detail settings

#screen mode

#model

#********************************************
#********************************************
#
#       Sound Configuration items
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Viewport Configuration items
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

# program control

# manning and kicking commands

# communication

#********************************************
#********************************************
#
#       Bugs
#
#********************************************
#********************************************

#********************************************
#********************************************
#********************************************
#
# Key bindings; every input ITEM item gets two
# strings: the short description string 
# appearing in the configuration menus
# (named input_item_text) and the help message 
# you see below the input configuration menu
# when you select the input item for a longer
# time (named input_item_help).
#
#********************************************
#********************************************
#********************************************
#********************************************

#generic texts

# used for listing key bindings

#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       console scrolling items
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       cycle control keys
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       camera control keys
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#          instant chat keys
#
#********************************************
#********************************************

#********************************************
#********************************************
#********************************************
#********************************************
#
# Menu texts (titles, menuitems and
# selection items) and their corresponding
# help texts (the texts that appear when
# you don't press up and down in the menu
# for a while)
#
#********************************************
#********************************************
#********************************************
#********************************************

#********************************************
#********************************************
#
#             main menu
#
#********************************************
#********************************************

main_menu_text                \g v\1

game_menu_text                Jogo
game_menu_main_help           Configuração e início do jogo.

player_mainmenu_text          Configuração do jogador
player_mainmenu_help          Seleccione o nome do jogador e as opções de controlo

system_settings_menu_text     Configuração do sistema
system_settings_menu_help     Configuração audio, gráfica e da imagem geral de \g

main_menu_about_text          Sobre
main_menu_about_help          Dispõe informações sobre a versão de \g, a localização dos seus ficheiros de configuração, sítios para visitar e os administradores do projecto.

main_menu_exit_text           Abandonar o jogo
main_menu_exit_help           Adeus!


#ingame menu
ingame_menu_text              Menu

game_menu_ingame_text         Mudar o jogo
game_menu_ingame_help         Configuração do jogo

ingame_menu_exit_text         Voltar ao jogo
ingame_menu_exit_help         Voltar à grelha do jogo!

game_menu_shutdown_text       Terminar o servidor
game_menu_shutdown_help       Terminar o processo do servidor e voltar ao menu principal.

game_menu_exit_text           Abandonar a grelha do jogo
game_menu_exit_help           Finaliza o actual jogo e volta ao menu do jogo.

game_menu_disconnect_text     Desconectar
game_menu_disconnect_help     Desconectar do servidor e voltar ao menu principal.


#********************************************
#********************************************
#
#             Version Info screen
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#             game menu
#
#********************************************
#********************************************

#game settings

#********************************************
#********************************************
#
#             network menus
#
#********************************************
#********************************************

#network game menu

#network options

#network custom join menu

#network host menu

#********************************************
#********************************************
#
#             "Misc Stuff" menu
#
#********************************************
#********************************************

#*************************************
#*************************************
#
#    language menu
#
#*************************************
#*************************************

#*************************************
#*************************************
#
#       police menu
#
#*************************************
#*************************************

#*************************************
#*************************************
#
#       vote menu
#
#*************************************
#*************************************

#*************************************
#*************************************
#
#       player menus
#
#*************************************
#*************************************

#player menu

#player setup

#camera prefs menu

# team menu

#********************************************
#********************************************
#
#             sound menu
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#             graphics menus
#
#********************************************
#********************************************

#display menu

#feature menuitem

#texture menuitem

#screen mode menu

#detail menu

#preferences menu

#tweaks menu

#********************************************
#********************************************
#
#           generic menu texts
#
#********************************************
#********************************************

#menu texts: generic

#********************************************
#********************************************
#********************************************
#********************************************
#
#   Game messages printed on the console
#
#********************************************
#********************************************
#********************************************
#********************************************

#********************************************
#********************************************
#
#   Greeting message printed on first start
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#   Initial setup menu and first game
#
#********************************************
#********************************************

#first_setup_keys_both       Two Handed
#first_setup_keys_both_help  Turn and look left with your left hand, turn and look right with the right hand. Good for ambidextrous people who don't want to use the mouse in any way and never play with a second player in splitscreen.

#********************************************
#********************************************
#
#   Network compatibility warnings
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#      league/highscore messages
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#  messages describing the current gamestate
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#  messages about player activity
#
#********************************************
#********************************************

#player_joins_team_now   \1 0x7fff7fnow plays for \2.\n

#camera messages

#score table

#********************************************
#********************************************
#
#          network messages
#
#********************************************
#********************************************

#network_kill_banned         You are banned. Please stay away. The more often you retry to connect, the longer your ban stays.

#*************************************
#*************************************
#
#       vote messages
#
#*************************************
#*************************************

#********************************************
#********************************************
#
#          the server browser menu
#          and master server messages
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Resource messages
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       Directory messages
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#       map messages
#
#********************************************
#********************************************

# printed on loading a map

# title of map error message

# printed when a map can't be loaded, and the user can do something about it

# printed when a map can't be loaded, and  the failure is the server admin's fault

# worst case: default map could not load, either

# resource at the wrong place

#********************************************
#********************************************
#
#         Texture messages
#
#********************************************
#********************************************

# texture not found error message

#********************************************
#********************************************
#
#         Sound messages
#
#********************************************
#********************************************

#********************************************
#********************************************
#
#         Configuration messages
#
#********************************************
#********************************************

#*************************************
#*************************************
#
#    Login messages
#
#*************************************
#*************************************

#login texts

# access level messages

# various reasons for logins to fail

# items that should not be translated

# Room for lost settings in translation files:

#      leaque/highscore messages
#\n\nThis Game is supported from KGN (Krawall Gaming Network, www.krawall.de).
# The text item for a configuration
	
